Linha,prefixo,count,,,,,,,
904,8611,9644,,,,,,,
904,7277,9106,,,,,,,
901,7530,8558,,,,,,,
904,8642,8518,,,,,,,
928,7584,8510,,,,,,,
901,7414,8364,,,,,,,
903,9200,8162,,,,,,,
900,7403,8078,,,,,,,
900,7504,8063,,,,,,,
942,8404,8050,,,,,,,
901,7533,7827,,,,,,,
937,6202,7754,,,,,,,
943,7583,7732,,,,,,,
901,7531,7716,,,,,,,
901,7525,7673,,,,,,,
901,7532,7629,,,,,,,
934,8640,7619,,,,,,,
900,7506,7517,,,,,,,
901,7529,7446,,,,,,,
907,7281,7341,,,,,,,
904,7278,7266,,,,,,,
942,7545,7240,,,,,,,
903,9201,7202,,,,,,,
900,7500,7194,,,,,,,
900,7204,7093,,,,,,,
908,7210,7062,,,,,,,
908,7205,7046,,,,,,,
901,7538,6897,,,,,,,
950,6203,6858,,,,,,,
900,7209,6816,,,,,,,
908,7520,6770,,,,,,,
901,7526,6747,,,,,,,
903,9109,6710,,,,,,,
901,7235,6706,,,,,,,
933,7242,6632,,,,,,,
934,7303,6532,,,,,,,
903,9100,6510,,,,,,,
903,9104,6494,,,,,,,
900,7203,6493,,,,,,,
907,7282,6482,,,,,,,
900,7505,6479,,,,,,,
904,8643,6443,,,,,,,
901,7535,6418,,,,,,,
934EX1,7128,6414,,,,,,,
900,7501,6390,,,,,,,
942,7546,6344,,,,,,,
943,7120,6339,,,,,,,
908,7519,6195,,,,,,,
930EX1,6601,6110,,,,,,,
943,7147,6074,,,,,,,
900,7406,6072,,,,,,,
948,7585,6062,,,,,,,
902,7536,6044,,,,,,,
943,7119,6018,,,,,,,
902,7293,5964,,,,,,,
903,9102,5960,,,,,,,
940,8606,5952,,,,,,,
900,7502,5896,,,,,,,
939,8415,5891,,,,,,,
907,7289,5876,,,,,,,
931,7541,5775,,,,,,,
903,9106,5736,,,,,,,
902,7416,5697,,,,,,,
903,9103,5640,,,,,,,
903,9107,5602,,,,,,,
905,9510,5596,,,,,,,
908,7517,5596,,,,,,,
908,7523,5506,,,,,,,
931,8613,5504,,,,,,,
908,7411,5478,,,,,,,
934EX1,7131,5478,,,,,,,
903,9108,5470,,,,,,,
908,7408,5459,,,,,,,
902,7292,5377,,,,,,,
900,7407,5338,,,,,,,
902,7291,5318,,,,,,,
902,7294,5313,,,,,,,
934,7312,5280,,,,,,,
905,9508,5263,,,,,,,
908,7512,5253,,,,,,,
912,7130,5253,,,,,,,
901,7534,5238,,,,,,,
902,7295,5222,,,,,,,
947,7548,5159,,,,,,,
939,8435,5136,,,,,,,
942,8406,5136,,,,,,,
932,7100,5125,,,,,,,
901,7527,5085,,,,,,,
941,8623,5058,,,,,,,
903,9110,5038,,,,,,,
902,7412,5035,,,,,,,
939,7132,5031,,,,,,,
930EX1,6608,4872,,,,,,,
905,9506,4854,,,,,,,
912,7151,4837,,,,,,,
927,8439,4791,,,,,,,
947,7549,4763,,,,,,,
931,7239,4742,,,,,,,
930EX1,6602,4738,,,,,,,
907,7284,4687,,,,,,,
927,7311,4655,,,,,,,
915,7508,4630,,,,,,,
941,8632,4626,,,,,,,
943,7141,4606,,,,,,,
934,7124,4584,,,,,,,
934,7255,4554,,,,,,,
900,7200,4544,,,,,,,
931,7301,4543,,,,,,,
941,7308,4501,,,,,,,
901BI1,7401,4493,,,,,,,
904,8644,4490,,,,,,,
902,7537,4484,,,,,,,
907,7288,4481,,,,,,,
947,7228,4460,,,,,,,
931,8610,4443,,,,,,,
942,8134,4441,,,,,,,
903,8003,4414,,,,,,,
931,8612,4413,,,,,,,
934,8630,4392,,,,,,,
930EX1,6612,4390,,,,,,,
931,8609,4390,,,,,,,
919,7159,4337,,,,,,,
931,7300,4336,,,,,,,
901BI1,7570,4326,,,,,,,
914,7252,4326,,,,,,,
927,7149,4319,,,,,,,
931,7313,4278,,,,,,,
931,7314,4265,,,,,,,
912,7121,4257,,,,,,,
943,8420,4253,,,,,,,
907,7290,4249,,,,,,,
908,7413,4201,,,,,,,
951,6606,4194,,,,,,,
928,7265,4189,,,,,,,
931,8434,4166,,,,,,,
939,8414,4134,,,,,,,
900,7206,4107,,,,,,,
905,9500,4093,,,,,,,
943,7116,4072,,,,,,,
903,9105,4070,,,,,,,
914,7248,4058,,,,,,,
940,7153,4054,,,,,,,
931,8641,4047,,,,,,,
933,7244,4017,,,,,,,
934,7133,4004,,,,,,,
932,7127,3981,,,,,,,
933,7250,3958,,,,,,,
934EX1,8429,3946,,,,,,,
904,8634,3943,,,,,,,
905,9501,3925,,,,,,,
905,8621,3842,,,,,,,
912,7107,3828,,,,,,,
907,7279,3822,,,,,,,
943BI1,8626,3820,,,,,,,
907,7285,3812,,,,,,,
908,7524,3806,,,,,,,
931,7136,3797,,,,,,,
927,8638,3794,,,,,,,
912,7117,3792,,,,,,,
900,8656,3784,,,,,,,
908,7419,3781,,,,,,,
931,7309,3777,,,,,,,
942,8130,3768,,,,,,,
943,7122,3768,,,,,,,
900,7207,3765,,,,,,,
901BI1,8654,3765,,,,,,,
932,7110,3756,,,,,,,
905,9512,3749,,,,,,,
931,7152,3729,,,,,,,
937,7260,3725,,,,,,,
900,7202,3711,,,,,,,
950,6201,3710,,,,,,,
905,9504,3664,,,,,,,
904,8433,3662,,,,,,,
948,7145,3647,,,,,,,
939,8604,3612,,,,,,,
948,7272,3600,,,,,,,
937,7586,3584,,,,,,,
933,7260,3569,,,,,,,
925,7539,3552,,,,,,,
907,7280,3548,,,,,,,
918,8201,3542,,,,,,,
931,7268,3537,,,,,,,
934EX1,7106,3524,,,,,,,
940,7126,3517,,,,,,,
907,7286,3516,,,,,,,
934EX1,7129,3501,,,,,,,
927,7306,3500,,,,,,,
906,8132,3487,,,,,,,
955,9509,3483,,,,,,,
939,8628,3481,,,,,,,
930,8663,3463,,,,,,,
933,7259,3458,,,,,,,
948,7114,3458,,,,,,,
928,8624,3452,,,,,,,
934EX1,8426,3407,,,,,,,
940,8427,3406,,,,,,,
947,7547,3389,,,,,,,
933,7251,3364,,,,,,,
934EX1,7077,3364,,,,,,,
940,8428,3356,,,,,,,
904,7262,3322,,,,,,,
939,7108,3317,,,,,,,
918,8202,3314,,,,,,,
942,8128,3298,,,,,,,
942,7566,3293,,,,,,,
934,8629,3292,,,,,,,
955,8619,3282,,,,,,,
955,9507,3282,,,,,,,
934,7113,3275,,,,,,,
933,7240,3274,,,,,,,
931,7139,3251,,,,,,,
949,6610,3240,,,,,,,
941,7276,3233,,,,,,,
943,8636,3223,,,,,,,
942,7559,3193,,,,,,,
900,7507,3175,,,,,,,
928,8620,3142,,,,,,,
934EX1,7273,3132,,,,,,,
934EX1,7123,3112,,,,,,,
919,8204,3105,,,,,,,
939,8425,3105,,,,,,,
904,8615,3098,,,,,,,
906,8139,3095,,,,,,,
904,7123,3094,,,,,,,
931,7310,3093,,,,,,,
934EX1,8425,3090,,,,,,,
931,7243,3072,,,,,,,
934EX1,8416,3071,,,,,,,
942,8401,3067,,,,,,,
943,7307,3035,,,,,,,
950,6202,3018,,,,,,,
939,7103,3016,,,,,,,
900,7211,3011,,,,,,,
905EX1,8618,3006,,,,,,,
934,7305,2996,,,,,,,
905,9511,2993,,,,,,,
900,7201,2979,,,,,,,
934EX1,8417,2956,,,,,,,
931,7274,2937,,,,,,,
906,7552,2936,,,,,,,
934EX1,7076,2934,,,,,,,
919,8408,2921,,,,,,,
949,6604,2910,,,,,,,
913,7258,2908,,,,,,,
934,8436,2873,,,,,,,
934EX1,8433,2869,,,,,,,
918,7160,2861,,,,,,,
939,7270,2861,,,,,,,
934,8637,2842,,,,,,,
906,8151,2836,,,,,,,
933,7247,2830,,,,,,,
940,7143,2827,,,,,,,
903,8002,2818,,,,,,,
928,8212,2812,,,,,,,
942,7317,2805,,,,,,,
934,8647,2803,,,,,,,
955,9503,2801,,,,,,,
917,7551,2793,,,,,,,
942,8150,2793,,,,,,,
907,7211,2774,,,,,,,
927,8413,2768,,,,,,,
942,7318,2765,,,,,,,
912,7148,2764,,,,,,,
902,8138,2759,,,,,,,
906,7558,2759,,,,,,,
907,7283,2754,,,,,,,
906,8137,2734,,,,,,,
934EX1,8421,2731,,,,,,,
934EX1,8430,2722,,,,,,,
930,8657,2719,,,,,,,
918,8407,2713,,,,,,,
932,8431,2712,,,,,,,
947,7158,2700,,,,,,,
918,8154,2684,,,,,,,
947,8166,2672,,,,,,,
933,7305,2671,,,,,,,
944,9113,2671,,,,,,,
955,9511,2651,,,,,,,
939,8205,2649,,,,,,,
934,8419,2647,,,,,,,
942,8173,2642,,,,,,,
938,7572,2640,,,,,,,
955,8618,2640,,,,,,,
942,8171,2634,,,,,,,
934EX1,8438,2627,,,,,,,
904,7269,2613,,,,,,,
942,8162,2606,,,,,,,
903,9101,2604,,,,,,,
955,9502,2601,,,,,,,
906,8173,2595,,,,,,,
912,8432,2592,,,,,,,
930,8660,2591,,,,,,,
915,7514,2587,,,,,,,
930EX1,6609,2566,,,,,,,
909,6605,2562,,,,,,,
934EX1,7109,2562,,,,,,,
932,8430,2555,,,,,,,
939,8617,2536,,,,,,,
942,8405,2535,,,,,,,
930,8665,2533,,,,,,,
931,7257,2532,,,,,,,
912BI1,7148,2516,,,,,,,
902,7286,2505,,,,,,,
933,7241,2498,,,,,,,
931,8639,2481,,,,,,,
934EX1,8432,2480,,,,,,,
933BI1,7245,2466,,,,,,,
948,7266,2448,,,,,,,
917,7156,2440,,,,,,,
934EX1,7142,2429,,,,,,,
942,8146,2426,,,,,,,
936,7559,2425,,,,,,,
931,7137,2418,,,,,,,
931,8605,2413,,,,,,,
939,8631,2409,,,,,,,
947,7557,2408,,,,,,,
938,7573,2386,,,,,,,
904,7197,2384,,,,,,,
933,7586,2380,,,,,,,
947,7553,2377,,,,,,,
934EX1,7111,2372,,,,,,,
943,7302,2369,,,,,,,
912,7111,2366,,,,,,,
915,7509,2360,,,,,,,
936,8145,2346,,,,,,,
943,8607,2341,,,,,,,
944,9112,2337,,,,,,,
938,7567,2333,,,,,,,
942,8147,2332,,,,,,,
919,7162,2331,,,,,,,
906,7554,2329,,,,,,,
942,7315,2329,,,,,,,
905,9509,2318,,,,,,,
925,7404,2315,,,,,,,
905EX1,8619,2307,,,,,,,
927,7075,2306,,,,,,,
917,7550,2304,,,,,,,
949,6600,2304,,,,,,,
948,8206,2298,,,,,,,
943BI1,7271,2290,,,,,,,
918,7154,2286,,,,,,,
911,7138,2282,,,,,,,
906,7557,2274,,,,,,,
900,7571,2270,,,,,,,
917,8411,2270,,,,,,,
929,6613,2264,,,,,,,
933,7256,2257,,,,,,,
919,7158,2248,,,,,,,
940,8419,2246,,,,,,,
944,9114,2240,,,,,,,
904,7275,2236,,,,,,,
905,7544,2225,,,,,,,
942,8400,2225,,,,,,,
939,7101,2218,,,,,,,
901,7229,2209,,,,,,,
939,8426,2207,,,,,,,
905,9502,2202,,,,,,,
927,7267,2194,,,,,,,
934,7102,2191,,,,,,,
934,8211,2186,,,,,,,
900,7503,2184,,,,,,,
910,9623,2181,,,,,,,
906,8121,2178,,,,,,,
938,8123,2173,,,,,,,
910,9617,2169,,,,,,,
905EX1,9501,2161,,,,,,,
931,8616,2159,,,,,,,
918,7155,2156,,,,,,,
904,8630,2154,,,,,,,
904,8647,2154,,,,,,,
943BI1,8637,2149,,,,,,,
915,7564,2140,,,,,,,
943,8437,2138,,,,,,,
906,8144,2131,,,,,,,
931,7304,2124,,,,,,,
931,8627,2117,,,,,,,
927,8208,2116,,,,,,,
931,8614,2116,,,,,,,
934,7150,2099,,,,,,,
901BI1,7297,2093,,,,,,,
948,8412,2080,,,,,,,
948,8625,2075,,,,,,,
934,7172,2074,,,,,,,
936,8135,2066,,,,,,,
941,8616,2059,,,,,,,
906,7556,2047,,,,,,,
936,7405,2041,,,,,,,
942,8136,2034,,,,,,,
912BI1,7135,2033,,,,,,,
918,8200,2018,,,,,,,
915,7510,2015,,,,,,,
932,7104,2011,,,,,,,
906,7553,2005,,,,,,,
908,7528,2004,,,,,,,
940,7140,1993,,,,,,,
912,7135,1990,,,,,,,
910,9616,1986,,,,,,,
948,8422,1966,,,,,,,
918,8405,1965,,,,,,,
907,7296,1960,,,,,,,
905,9505,1959,,,,,,,
943BI1,7146,1959,,,,,,,
906,8127,1953,,,,,,,
919,8200,1945,,,,,,,
940,8602,1937,,,,,,,
936,7561,1928,,,,,,,
945,7302,1928,,,,,,,
934EX1,7104,1916,,,,,,,
942,7237,1911,,,,,,,
908,7521,1909,,,,,,,
945,7310,1896,,,,,,,
908,8118,1880,,,,,,,
915,7511,1877,,,,,,,
907,7297,1874,,,,,,,
910,9614,1872,,,,,,,
905,9507,1869,,,,,,,
930,8650,1867,,,,,,,
947,7561,1865,,,,,,,
919,8403,1857,,,,,,,
941,8629,1857,,,,,,,
905EX1,9507,1853,,,,,,,
934EX1,7542,1853,,,,,,,
940,7142,1852,,,,,,,
936,8126,1848,,,,,,,
917,8169,1847,,,,,,,
906,7555,1846,,,,,,,
936,7560,1843,,,,,,,
919,8401,1842,,,,,,,
915,7415,1828,,,,,,,
948,8646,1828,,,,,,,
902,7290,1822,,,,,,,
909,6609,1802,,,,,,,
901,7516,1798,,,,,,,
906,8133,1798,,,,,,,
943,8423,1789,,,,,,,
910,9621,1788,,,,,,,
939,8207,1778,,,,,,,
906,7540,1777,,,,,,,
913,8615,1777,,,,,,,
919,8138,1775,,,,,,,
931,7261,1770,,,,,,,
930,8664,1766,,,,,,,
930,8601,1762,,,,,,,
910,9611,1754,,,,,,,
929,6614,1750,,,,,,,
927,8626,1749,,,,,,,
942,8157,1749,,,,,,,
934,8633,1748,,,,,,,
936,8124,1747,,,,,,,
908,7522,1741,,,,,,,
936,7400,1741,,,,,,,
904,8603,1740,,,,,,,
942,8167,1737,,,,,,,
948,8608,1734,,,,,,,
930,8666,1729,,,,,,,
925,8117,1726,,,,,,,
933,8631,1726,,,,,,,
942,7155,1720,,,,,,,
917,8652,1705,,,,,,,
936,7563,1703,,,,,,,
938,8120,1700,,,,,,,
901BI1,7573,1699,,,,,,,
900,7208,1697,,,,,,,
934,8431,1696,,,,,,,
906,7402,1694,,,,,,,
930,8658,1693,,,,,,,
942,7551,1687,,,,,,,
942,8402,1680,,,,,,,
917,8653,1677,,,,,,,
917,8147,1671,,,,,,,
925,7415,1656,,,,,,,
910,9612,1654,,,,,,,
906,8131,1648,,,,,,,
931,8625,1641,,,,,,,
934,7078,1636,,,,,,,
938,7568,1627,,,,,,,
943,8632,1626,,,,,,,
934EX1,7125,1624,,,,,,,
918,8409,1623,,,,,,,
910,9618,1615,,,,,,,
942,8408,1611,,,,,,,
948,8635,1607,,,,,,,
910,9613,1606,,,,,,,
943,8645,1606,,,,,,,
940,7105,1603,,,,,,,
925,7410,1597,,,,,,,
952,7515,1593,,,,,,,
910,9619,1587,,,,,,,
936,8142,1577,,,,,,,
908,7516,1572,,,,,,,
938,7566,1569,,,,,,,
948,7118,1567,,,,,,,
900,8106,1565,,,,,,,
910,9622,1560,,,,,,,
900,8110,1556,,,,,,,
912,7109,1556,,,,,,,
931,7143,1551,,,,,,,
955,9512,1540,,,,,,,
907,7287,1539,,,,,,,
933,8614,1539,,,,,,,
906,8117,1538,,,,,,,
918,8410,1537,,,,,,,
919,8170,1534,,,,,,,
915,7233,1532,,,,,,,
932,7102,1532,,,,,,,
905,8619,1530,,,,,,,
938,7569,1525,,,,,,,
910,9605,1523,,,,,,,
905,7254,1513,,,,,,,
947,8651,1512,,,,,,,
955,8621,1506,,,,,,,
942,7552,1504,,,,,,,
947,8169,1496,,,,,,,
942,8121,1495,,,,,,,
933,7246,1490,,,,,,,
911,7130,1479,,,,,,,
903VP1,8002,1474,,,,,,,
947,7555,1465,,,,,,,
929,6615,1432,,,,,,,
947,7507,1417,,,,,,,
942,7319,1415,,,,,,,
912,7138,1412,,,,,,,
904,7196,1408,,,,,,,
901,7528,1404,,,,,,,
931,7148,1392,,,,,,,
941,7254,1384,,,,,,,
947,8135,1384,,,,,,,
912,8429,1383,,,,,,,
930,8662,1383,,,,,,,
936,8155,1383,,,,,,,
910,9603,1376,,,,,,,
943BI1,8421,1376,,,,,,,
942,7154,1374,,,,,,,
938,7571,1355,,,,,,,
901,8154,1354,,,,,,,
925,8655,1353,,,,,,,
938,7574,1348,,,,,,,
938,8143,1348,,,,,,,
901,8122,1340,,,,,,,
934,7241,1330,,,,,,,
901,7547,1329,,,,,,,
906,7238,1329,,,,,,,
913,7253,1326,,,,,,,
900,7568,1325,,,,,,,
907,7207,1322,,,,,,,
911,7115,1322,,,,,,,
925,7409,1320,,,,,,,
930EX1,8600,1319,,,,,,,
900,8668,1316,,,,,,,
933,8624,1315,,,,,,,
910,9615,1312,,,,,,,
947,7562,1309,,,,,,,
933,7261,1303,,,,,,,
912,7144,1296,,,,,,,
901,7409,1294,,,,,,,
927,7125,1289,,,,,,,
933,7254,1279,,,,,,,
930,8668,1278,,,,,,,
905EX1,9504,1276,,,,,,,
954,6611,1276,,,,,,,
911,7135,1274,,,,,,,
900,7518,1272,,,,,,,
903VP1,9109,1264,,,,,,,
934,8634,1264,,,,,,,
925,7418,1262,,,,,,,
936,8122,1259,,,,,,,
900,7236,1257,,,,,,,
938,8146,1255,,,,,,,
934EX1,7544,1254,,,,,,,
900,8124,1253,,,,,,,
939,7105,1250,,,,,,,
902,8155,1247,,,,,,,
908,7535,1247,,,,,,,
942,7157,1238,,,,,,,
954,6607,1238,,,,,,,
915,7513,1233,,,,,,,
905EX1,9502,1229,,,,,,,
942,8407,1229,,,,,,,
934,8416,1228,,,,,,,
904,7244,1222,,,,,,,
930,8648,1222,,,,,,,
901,7417,1218,,,,,,,
940,7101,1217,,,,,,,
947,8153,1216,,,,,,,
942,8135,1210,,,,,,,
936,7562,1206,,,,,,,
909,6603,1202,,,,,,,
931,7275,1199,,,,,,,
942,8411,1198,,,,,,,
905,8620,1195,,,,,,,
945,7273,1195,,,,,,,
938,8130,1184,,,,,,,
904,8622,1180,,,,,,,
943,8418,1180,,,,,,,
930,8655,1177,,,,,,,
908,7511,1170,,,,,,,
908,8152,1170,,,,,,,
942,7402,1168,,,,,,,
910,9624,1167,,,,,,,
930,8653,1162,,,,,,,
951,6600,1162,,,,,,,
933,7257,1161,,,,,,,
904,7267,1156,,,,,,,
925,7565,1154,,,,,,,
910,9608,1152,,,,,,,
942,7569,1149,,,,,,,
903VP1,9106,1138,,,,,,,
900,8119,1135,,,,,,,
939,7541,1134,,,,,,,
942,7540,1130,,,,,,,
940,7144,1118,,,,,,,
900,8120,1112,,,,,,,
927,7112,1109,,,,,,,
930,8651,1109,,,,,,,
940,8634,1109,,,,,,,
949,6601,1108,,,,,,,
904,8608,1107,,,,,,,
902,7283,1104,,,,,,,
927,8424,1104,,,,,,,
931,8635,1102,,,,,,,
939,7146,1097,,,,,,,
939DV1,7105,1097,,,,,,,
900,8114,1096,,,,,,,
900,8152,1094,,,,,,,
938,8136,1092,,,,,,,
907,7238,1091,,,,,,,
908,8123,1086,,,,,,,
909,6612,1080,,,,,,,
909,8667,1078,,,,,,,
921,9609,1072,,,,,,,
949,8656,1064,,,,,,,
954,6603,1062,,,,,,,
942,7162,1060,,,,,,,
925,7212,1058,,,,,,,
942,7557,1054,,,,,,,
938,8119,1051,,,,,,,
942,8133,1048,,,,,,,
931,7542,1044,,,,,,,
938,8125,1043,,,,,,,
910,9607,1038,,,,,,,
910,9604,1036,,,,,,,
906,8116,1035,,,,,,,
906,8112,1032,,,,,,,
900,8107,1029,,,,,,,
911,7151,1028,,,,,,,
934EX1,8424,1027,,,,,,,
939,8643,1023,,,,,,,
908,7518,1022,,,,,,,
908,7558,1021,,,,,,,
938,8116,1018,,,,,,,
921,9606,1017,,,,,,,
933,7543,1014,,,,,,,
930,8600,1012,,,,,,,
934,7278,1006,,,,,,,
934EX1,7112,1006,,,,,,,
917,8107,1005,,,,,,,
905EX1,9500,1002,,,,,,,
940,7113,999,,,,,,,
900,7572,998,,,,,,,
907,8124,997,,,,,,,
934EX1,7140,997,,,,,,,
933,7582,995,,,,,,,
918,8120,988,,,,,,,
900,7402,987,,,,,,,
915,7410,987,,,,,,,
947,7521,983,,,,,,,
930,8659,979,,,,,,,
942,7522,978,,,,,,,
905,7167,971,,,,,,,
