Linha,prefixo,count,,,,,,,
905,8618,971,,,,,,,
942,8166,967,,,,,,,
943,8628,965,,,,,,,
931,7543,959,,,,,,,
942,7208,954,,,,,,,
907,8122,953,,,,,,,
900,7409,951,,,,,,,
925,7238,947,,,,,,,
948,7309,947,,,,,,,
934,7243,942,,,,,,,
911,7107,938,,,,,,,
906,8156,937,,,,,,,
940,8413,936,,,,,,,
901,7413,928,,,,,,,
915,7515,928,,,,,,,
936,8111,925,,,,,,,
952,7510,921,,,,,,,
943,8646,919,,,,,,,
912,7112,915,,,,,,,
931,8415,915,,,,,,,
925,8115,913,,,,,,,
936,8141,913,,,,,,,
918,8118,912,,,,,,,
955,9500,908,,,,,,,
908,8143,905,,,,,,,
917,8153,902,,,,,,,
948,8605,900,,,,,,,
909,6611,898,,,,,,,
931,7246,898,,,,,,,
942,8132,896,,,,,,,
940,8635,894,,,,,,,
903VP1,9104,892,,,,,,,
937,8625,891,,,,,,,
947,7556,889,,,,,,,
938,8126,887,,,,,,,
937,8209,878,,,,,,,
900,7521,877,,,,,,,
912BI1,7138,877,,,,,,,
902,7511,873,,,,,,,
900,7229,868,,,,,,,
934,7270,866,,,,,,,
931,7196,863,,,,,,,
942,8170,863,,,,,,,
925,8143,862,,,,,,,
936,7418,860,,,,,,,
910,9620,859,,,,,,,
934,7269,859,,,,,,,
938,8145,858,,,,,,,
921,9608,857,,,,,,,
949,6611,856,,,,,,,
934EX1,7314,855,,,,,,,
942,7550,855,,,,,,,
942,8142,853,,,,,,,
940,7268,850,,,,,,,
949DV1,6610,850,,,,,,,
902,7513,847,,,,,,,
906,8152,847,,,,,,,
900,7234,844,,,,,,,
925,7287,844,,,,,,,
917,8112,843,,,,,,,
925,8112,843,,,,,,,
949,8650,842,,,,,,,
927,7119,840,,,,,,,
900,8122,839,,,,,,,
901,7518,839,,,,,,,
947,8403,838,,,,,,,
910,9610,836,,,,,,,
905,9503,832,,,,,,,
931,7122,832,,,,,,,
945,7274,832,,,,,,,
918,8203,829,,,,,,,
931,7116,829,,,,,,,
901,7206,828,,,,,,,
908,7568,828,,,,,,,
917,8113,827,,,,,,,
928,8633,827,,,,,,,
900,8653,826,,,,,,,
905,7246,825,,,,,,,
942,7554,825,,,,,,,
904,7249,822,,,,,,,
905,8617,822,,,,,,,
940,8603,821,,,,,,,
904,7306,820,,,,,,,
938,8110,820,,,,,,,
900,7511,818,,,,,,,
908,8151,818,,,,,,,
936,8115,818,,,,,,,
907,7294,814,,,,,,,
915,8112,814,,,,,,,
904,8641,813,,,,,,,
931,8644,811,,,,,,,
940,7300,811,,,,,,,
909,6608,806,,,,,,,
936,7565,806,,,,,,,
940,8207,806,,,,,,,
930EX1,8655,804,,,,,,,
901,7574,803,,,,,,,
940,8639,802,,,,,,,
904,8645,801,,,,,,,
913,7249,801,,,,,,,
927,7116,798,,,,,,,
938,8121,798,,,,,,,
913,7262,797,,,,,,,
903VP1,9107,794,,,,,,,
941,7543,794,,,,,,,
904,7261,793,,,,,,,
900,7212,792,,,,,,,
931,7144,791,,,,,,,
901,8111,790,,,,,,,
952,7509,790,,,,,,,
942,8131,789,,,,,,,
943,8424,787,,,,,,,
902,7297,785,,,,,,,
907,7212,783,,,,,,,
938,8209,782,,,,,,,
949,6608,782,,,,,,,
927,8434,780,,,,,,,
900,8659,776,,,,,,,
927,7146,776,,,,,,,
902,7409,774,,,,,,,
930,8661,774,,,,,,,
943,8644,774,,,,,,,
901BI1,7417,773,,,,,,,
900,8666,771,,,,,,,
939,8607,765,,,,,,,
942,7502,765,,,,,,,
945,8213,764,,,,,,,
918,7234,762,,,,,,,
913,7304,761,,,,,,,
904,7542,760,,,,,,,
934EX1,8629,757,,,,,,,
936,7234,757,,,,,,,
948,7542,756,,,,,,,
900,7555,755,,,,,,,
903VP1,9108,754,,,,,,,
949,6603,754,,,,,,,
918,7157,752,,,,,,,
948,7134,752,,,,,,,
901,8170,748,,,,,,,
900,8115,746,,,,,,,
909,6600,746,,,,,,,
937,7272,746,,,,,,,
942,7528,745,,,,,,,
902,7562,744,,,,,,,
904,8633,743,,,,,,,
938,7518,743,,,,,,,
952,7233,741,,,,,,,
903VP1,9105,740,,,,,,,
913,8646,740,,,,,,,
900,7417,739,,,,,,,
947VP1,7560,739,,,,,,,
921,9602,738,,,,,,,
927,8635,737,,,,,,,
928,8630,737,,,,,,,
901,8116,736,,,,,,,
900,7528,734,,,,,,,
901,8126,733,,,,,,,
937,8605,732,,,,,,,
937DV1,8613,731,,,,,,,
942,8155,730,,,,,,,
915,7160,728,,,,,,,
934EX1,7126,725,,,,,,,
943,7109,724,,,,,,,
934,7116,723,,,,,,,
948,7106,723,,,,,,,
911,7117,722,,,,,,,
942,8156,722,,,,,,,
912,7146,716,,,,,,,
949DV1,6600,714,,,,,,,
909,6610,712,,,,,,,
939,8635,709,,,,,,,
933,7271,708,,,,,,,
900,7510,706,,,,,,,
904,7152,705,,,,,,,
917,8111,704,,,,,,,
943,7304,704,,,,,,,
914,8625,702,,,,,,,
942,7316,702,,,,,,,
901,7522,701,,,,,,,
931,7149,701,,,,,,,
943,7313,701,,,,,,,
938,8106,700,,,,,,,
934EX1,7144,699,,,,,,,
901,7513,698,,,,,,,
934EX1,8418,698,,,,,,,
934,7197,696,,,,,,,
954,6604,696,,,,,,,
939DV1,7108,695,,,,,,,
901,7208,693,,,,,,,
904,8604,692,,,,,,,
918,7156,692,,,,,,,
937,7254,691,,,,,,,
936,8170,690,,,,,,,
936,8209,690,,,,,,,
942,7418,689,,,,,,,
902,7201,688,,,,,,,
912,7125,688,,,,,,,
937,8635,688,,,,,,,
900,7283,686,,,,,,,
901,8155,685,,,,,,,
934,7109,684,,,,,,,
928,8643,681,,,,,,,
903VP1,9101,678,,,,,,,
905,7543,677,,,,,,,
937,8641,676,,,,,,,
915,8409,675,,,,,,,
911,7125,673,,,,,,,
939,8603,673,,,,,,,
927,7104,672,,,,,,,
912,7137,670,,,,,,,
931,7106,669,,,,,,,
942,8127,669,,,,,,,
904,8213,665,,,,,,,
900,7547,662,,,,,,,
942,8203,662,,,,,,,
943BI1,7149,662,,,,,,,
948,8617,662,,,,,,,
900,7235,661,,,,,,,
908,7417,658,,,,,,,
915,7417,658,,,,,,,
937,8622,658,,,,,,,
930,8649,657,,,,,,,
942,7571,657,,,,,,,
900,8601,652,,,,,,,
912BI1,7111,652,,,,,,,
900,7237,651,,,,,,,
902,8151,651,,,,,,,
908,7233,650,,,,,,,
912,8412,650,,,,,,,
927,7313,650,,,,,,,
928,7543,649,,,,,,,
947VP1,8651,649,,,,,,,
907,7201,648,,,,,,,
903VP1,9110,646,,,,,,,
934EX1,8631,643,,,,,,,
919,8137,642,,,,,,,
930,8652,640,,,,,,,
900,8129,638,,,,,,,
901,7505,638,,,,,,,
931,8646,638,,,,,,,
931,8608,637,,,,,,,
901,7562,636,,,,,,,
942,8118,636,,,,,,,
901,8129,634,,,,,,,
948DV1,7145,632,,,,,,,
933,7249,630,,,,,,,
942,8151,629,,,,,,,
942,8111,628,,,,,,,
901,7295,627,,,,,,,
915,7200,627,,,,,,,
900,7524,625,,,,,,,
933,8627,625,,,,,,,
939,7129,623,,,,,,,
906,8115,622,,,,,,,
952,7410,622,,,,,,,
947,8165,621,,,,,,,
942,7568,620,,,,,,,
947,7400,620,,,,,,,
901,7549,619,,,,,,,
927,7140,619,,,,,,,
904,7255,615,,,,,,,
941,7300,615,,,,,,,
907,7402,614,,,,,,,
908,7503,612,,,,,,,
947,7405,611,,,,,,,
930EX1,6603,610,,,,,,,
901,7514,609,,,,,,,
905EX1,8621,609,,,,,,,
912BI1,8432,609,,,,,,,
930,8667,609,,,,,,,
931,7302,609,,,,,,,
943,7131,609,,,,,,,
904,8616,608,,,,,,,
933,7258,608,,,,,,,
902,7202,607,,,,,,,
919,7156,607,,,,,,,
939,8633,607,,,,,,,
928,7256,605,,,,,,,
934EX1,7276,605,,,,,,,
942,7548,605,,,,,,,
909,8649,604,,,,,,,
930EX1,6606,604,,,,,,,
902,7521,603,,,,,,,
934EX1,7172,603,,,,,,,
934EX1,7543,602,,,,,,,
910,9602,599,,,,,,,
931,8645,599,,,,,,,
900,8648,597,,,,,,,
907,7563,597,,,,,,,
908,8116,596,,,,,,,
913,7240,595,,,,,,,
942VP1,8167,595,,,,,,,
904,8635,593,,,,,,,
949,8600,593,,,,,,,
931,8634,592,,,,,,,
934EX1,7241,591,,,,,,,
942,8113,591,,,,,,,
933,7265,590,,,,,,,
901,8119,589,,,,,,,
908,8119,589,,,,,,,
931,7115,588,,,,,,,
942,7558,588,,,,,,,
955,9505,588,,,,,,,
908,8126,587,,,,,,,
918,7557,587,,,,,,,
908,7409,586,,,,,,,
927,8604,585,,,,,,,
943,7271,583,,,,,,,
904,7585,582,,,,,,,
934,7114,582,,,,,,,
900,7415,581,,,,,,,
927,7262,581,,,,,,,
909,8662,580,,,,,,,
934EX1,8605,580,,,,,,,
931,8628,579,,,,,,,
912,7134,578,,,,,,,
915,7418,578,,,,,,,
941,7262,578,,,,,,,
900,7516,577,,,,,,,
900,7548,577,,,,,,,
902,7418,577,,,,,,,
927,7118,576,,,,,,,
933,7272,575,,,,,,,
934,7275,574,,,,,,,
948,8622,572,,,,,,,
911,8417,571,,,,,,,
919,8145,570,,,,,,,
941,8602,570,,,,,,,
948,7129,569,,,,,,,
906,8157,568,,,,,,,
943,7268,568,,,,,,,
943,8602,568,,,,,,,
934,7272,567,,,,,,,
940,7118,566,,,,,,,
904,7276,565,,,,,,,
907,8115,565,,,,,,,
931,7544,565,,,,,,,
908,8125,564,,,,,,,
948,7112,564,,,,,,,
940,8644,562,,,,,,,
947,7516,562,,,,,,,
942VP1,7550,560,,,,,,,
921,9613,557,,,,,,,
908,8153,556,,,,,,,
939,8439,556,,,,,,,
940,8612,556,,,,,,,
947,8156,556,,,,,,,
902,7233,555,,,,,,,
919,8143,555,,,,,,,
903VP1,9103,554,,,,,,,
931,7582,554,,,,,,,
900,8171,553,,,,,,,
906,8107,553,,,,,,,
942,7561,553,,,,,,,
918,7560,552,,,,,,,
940,8418,552,,,,,,,
943,7249,552,,,,,,,
906,8111,551,,,,,,,
939,7257,551,,,,,,,
952,7514,551,,,,,,,
906,7229,550,,,,,,,
948,8210,549,,,,,,,
901,7564,548,,,,,,,
907,8106,547,,,,,,,
942,8165,547,,,,,,,
940,7255,546,,,,,,,
904,8210,545,,,,,,,
934,8438,545,,,,,,,
928,7262,544,,,,,,,
900,8652,543,,,,,,,
939,7140,543,,,,,,,
939DV1,8414,543,,,,,,,
902,8113,541,,,,,,,
900,7563,540,,,,,,,
901BI1,7521,540,,,,,,,
943BI1,7309,540,,,,,,,
948,8420,540,,,,,,,
932,8417,539,,,,,,,
939,7114,538,,,,,,,
915,7521,537,,,,,,,
939,7265,536,,,,,,,
900,7526,535,,,,,,,
901,8165,535,,,,,,,
901BI1,7501,535,,,,,,,
907,7228,535,,,,,,,
912,7108,535,,,,,,,
912,7254,534,,,,,,,
939,8609,534,,,,,,,
912BI1,7269,533,,,,,,,
928,8213,533,,,,,,,
934EX1,7114,533,,,,,,,
900,8655,529,,,,,,,
905,8622,529,,,,,,,
901,7571,526,,,,,,,
915,7558,526,,,,,,,
930EX1,6610,526,,,,,,,
939,7102,526,,,,,,,
939,7276,526,,,,,,,
908,7536,525,,,,,,,
901,7515,524,,,,,,,
932,7150,524,,,,,,,
931,7241,523,,,,,,,
902,7417,522,,,,,,,
944,8003,522,,,,,,,
948,8612,522,,,,,,,
900,7233,520,,,,,,,
902,7289,519,,,,,,,
912,7141,519,,,,,,,
934,8418,519,,,,,,,
948,7172,519,,,,,,,
908,7552,517,,,,,,,
919,8400,517,,,,,,,
955,8622,517,,,,,,,
939,8424,515,,,,,,,
915,8154,513,,,,,,,
917,8114,512,,,,,,,
941,8605,512,,,,,,,
902,7405,510,,,,,,,
907,8134,510,,,,,,,
919,8155,510,,,,,,,
925,7407,510,,,,,,,
931,7307,510,,,,,,,
940,7265,510,,,,,,,
942VP1,8162,509,,,,,,,
902,7208,508,,,,,,,
931,7123,508,,,,,,,
933,7245,508,,,,,,,
931,7131,507,,,,,,,
942,8138,507,,,,,,,
931,7150,505,,,,,,,
943,8439,505,,,,,,,
943BI1,7137,505,,,,,,,
948,8627,504,,,,,,,
927,7123,502,,,,,,,
942,7573,502,,,,,,,
917,8155,500,,,,,,,
952,7160,500,,,,,,,
900,8145,498,,,,,,,
908,8110,497,,,,,,,
908,8121,497,,,,,,,
911,7121,497,,,,,,,
949,8649,496,,,,,,,
919,8107,495,,,,,,,
931,8622,495,,,,,,,
937DV1,7586,495,,,,,,,
909,6602,494,,,,,,,
927,7269,494,,,,,,,
918,7516,493,,,,,,,
943,7152,493,,,,,,,
900,7536,491,,,,,,,
931,8413,491,,,,,,,
943,8638,491,,,,,,,
937DV1,8634,490,,,,,,,
919,8169,489,,,,,,,
934EX1,7110,489,,,,,,,
941,8624,489,,,,,,,
925,8138,488,,,,,,,
938,7527,488,,,,,,,
939,7130,488,,,,,,,
900,8667,486,,,,,,,
917,8124,486,,,,,,,
938,8133,486,,,,,,,
940,8636,486,,,,,,,
949,6609,486,,,,,,,
925,8142,485,,,,,,,
932,8424,485,,,,,,,
918,7571,484,,,,,,,
934EX1,7107,484,,,,,,,
939,8423,481,,,,,,,
906,7574,480,,,,,,,
936,8156,480,,,,,,,
954,6606,480,,,,,,,
906,8125,479,,,,,,,
942,8129,479,,,,,,,
919,8144,478,,,,,,,
933,7266,478,,,,,,,
934EX1,7311,478,,,,,,,
900,8118,477,,,,,,,
915,7522,477,,,,,,,
919,7521,477,,,,,,,
943,7112,477,,,,,,,
902,7411,476,,,,,,,
902,8132,476,,,,,,,
906,8146,476,,,,,,,
949DV1,6601,474,,,,,,,
900,7509,473,,,,,,,
918,8124,473,,,,,,,
934EX1,7302,473,,,,,,,
942,8152,473,,,,,,,
934EX1,8639,472,,,,,,,
947,7571,472,,,,,,,
950,7269,472,,,,,,,
934,7541,471,,,,,,,
934EX1,7301,471,,,,,,,
939,7543,471,,,,,,,
900,8664,470,,,,,,,
912,7274,469,,,,,,,
918,8115,469,,,,,,,
940,7246,469,,,,,,,
943,7270,468,,,,,,,
917,8145,467,,,,,,,
918,7279,467,,,,,,,
908,7550,466,,,,,,,
942,8106,466,,,,,,,
907,7229,465,,,,,,,
938,7522,465,,,,,,,
942,7201,465,,,,,,,
906,8153,464,,,,,,,
912,7147,463,,,,,,,
928,7278,463,,,,,,,
906,8165,462,,,,,,,
914,7265,462,,,,,,,
928,8622,462,,,,,,,
908,7526,461,,,,,,,
939,7150,460,,,,,,,
915,7506,459,,,,,,,
934EX1,7278,459,,,,,,,
912,7115,458,,,,,,,
915,7229,458,,,,,,,
921,9615,458,,,,,,,
954,6612,458,,,,,,,
901,8143,457,,,,,,,
918,8110,457,,,,,,,
901BI1,8652,455,,,,,,,
939,8438,454,,,,,,,
943BI1,7266,454,,,,,,,
939,8434,453,,,,,,,
902,7563,451,,,,,,,
905,8616,451,,,,,,,
940,8208,451,,,,,,,
948,8645,451,,,,,,,
901,7559,448,,,,,,,
918,8649,448,,,,,,,
939,8622,448,,,,,,,
931,8603,447,,,,,,,
938,8156,447,,,,,,,
940,8422,447,,,,,,,
939,7144,446,,,,,,,
939,7312,446,,,,,,,
900,7280,445,,,,,,,
909,8668,445,,,,,,,
918,7236,444,,,,,,,
904,7251,443,,,,,,,
912BI1,8429,443,,,,,,,
939,8616,443,,,,,,,
943,7133,443,,,,,,,
955,9506,443,,,,,,,
901,8127,442,,,,,,,
931,8412,442,,,,,,,
900,7296,441,,,,,,,
940,7134,441,,,,,,,
915,7503,440,,,,,,,
918,8653,440,,,,,,,
931,8647,440,,,,,,,
938,8652,440,,,,,,,
918,8143,439,,,,,,,
925,8154,439,,,,,,,
921,9605,438,,,,,,,
915,7201,437,,,,,,,
915,7562,436,,,,,,,
947,7565,436,,,,,,,
925,7400,435,,,,,,,
906,8136,434,,,,,,,
912,8418,434,,,,,,,
936,8146,434,,,,,,,
900,8147,433,,,,,,,
934,7110,433,,,,,,,
933DV1,7254,432,,,,,,,
939,7269,432,,,,,,,
942VP1,7569,432,,,,,,,
936,8110,431,,,,,,,
941,8627,431,,,,,,,
934EX1,8645,430,,,,,,,
952,8409,430,,,,,,,
901BI1,7405,428,,,,,,,
906,8110,428,,,,,,,
908,7290,428,,,,,,,
941,7313,427,,,,,,,
900,8123,426,,,,,,,
931,7118,426,,,,,,,
941,8603,424,,,,,,,
901,7285,423,,,,,,,
905EX1,9509,423,,,,,,,
932,8622,423,,,,,,,
940,8423,423,,,,,,,
906,7212,422,,,,,,,
931,7272,422,,,,,,,
919,8141,420,,,,,,,
938,8107,420,,,,,,,
949,6602,420,,,,,,,
949DV1,6604,420,,,,,,,
902,7234,419,,,,,,,
921,9603,419,,,,,,,
934EX1,8428,419,,,,,,,
918,8152,418,,,,,,,
934EX1,7274,418,,,,,,,
936,8133,418,,,,,,,
934EX1,7259,417,,,,,,,
901,8125,416,,,,,,,
934,7274,416,,,,,,,
943,7145,416,,,,,,,
900,7419,415,,,,,,,
942,7513,414,,,,,,,
954,6602,414,,,,,,,
904,8427,413,,,,,,,
936,8137,413,,,,,,,
938,7552,413,,,,,,,
938,8165,412,,,,,,,
901,7524,411,,,,,,,
919,8113,410,,,,,,,
900,7564,409,,,,,,,
901,7503,409,,,,,,,
918,8655,409,,,,,,,
901BI1,8664,408,,,,,,,
904,7167,408,,,,,,,
907,7411,408,,,,,,,
931,7121,408,,,,,,,
901,8123,407,,,,,,,
912,7306,407,,,,,,,
925,8124,407,,,,,,,
934,8605,407,,,,,,,
936,8116,406,,,,,,,
936,8165,406,,,,,,,
939,7309,406,,,,,,,
947,8107,406,,,,,,,
904,7265,405,,,,,,,
919,8139,405,,,,,,,
948,8614,405,,,,,,,
901,7563,404,,,,,,,
901,7572,404,,,,,,,
915,7524,404,,,,,,,
921,9610,404,,,,,,,
931,7312,404,,,,,,,
909,8659,403,,,,,,,
931,8428,403,,,,,,,
921,9607,402,,,,,,,
934,8412,402,,,,,,,
900,7289,401,,,,,,,
917,8110,401,,,,,,,
942,7549,401,,,,,,,
904,8609,400,,,,,,,
954,6600,400,,,,,,,
908,8656,399,,,,,,,
907,8114,398,,,,,,,
908,8122,398,,,,,,,
915,7534,396,,,,,,,
939,8412,396,,,,,,,
915,7516,395,,,,,,,
901BI1,8661,394,,,,,,,
904,7247,394,,,,,,,
931,8636,394,,,,,,,
943,8631,393,,,,,,,
900,8658,392,,,,,,,
906,7207,392,,,,,,,
915,8129,391,,,,,,,
931,8423,391,,,,,,,
940,8645,390,,,,,,,
942VP1,7558,390,,,,,,,
947,8151,390,,,,,,,
908,7534,389,,,,,,,
912,8616,389,,,,,,,
925,8407,389,,,,,,,
948,8633,389,,,,,,,
900,8649,388,,,,,,,
932,7137,388,,,,,,,
934,7544,388,,,,,,,
900,8166,387,,,,,,,
917,8120,387,,,,,,,
919,7540,387,,,,,,,
931,8416,387,,,,,,,
941,7248,387,,,,,,,
912,7300,386,,,,,,,
931,8210,386,,,,,,,
936,8125,386,,,,,,,
943,8413,386,,,,,,,
942VP1,8405,385,,,,,,,
925,7417,384,,,,,,,
947,7266,384,,,,,,,
915,7404,383,,,,,,,
941,8643,383,,,,,,,
902,7296,382,,,,,,,
904,7107,382,,,,,,,
933,7267,382,,,,,,,
921,9611,381,,,,,,,
908,8114,379,,,,,,,
912,7253,378,,,,,,,
933DV1,7240,378,,,,,,,
908,7547,377,,,,,,,
932,8638,377,,,,,,,
900,7560,376,,,,,,,
925,8126,376,,,,,,,
900,7292,375,,,,,,,
918,8132,374,,,,,,,
925,8135,374,,,,,,,
931,8436,374,,,,,,,
941,8628,374,,,,,,,
900,7551,373,,,,,,,
917,7528,372,,,,,,,
940,7248,372,,,,,,,
908,7400,371,,,,,,,
932,8419,371,,,,,,,
938,8137,371,,,,,,,
