Linha,prefixo,count,,,,,,,
942,7269,370,,,,,,,
914,7246,369,,,,,,,
912DV1,7135,368,,,,,,,
934EX1,7306,368,,,,,,,
900,7561,367,,,,,,,
901BI1,8601,367,,,,,,,
919,7565,367,,,,,,,
927,8603,367,,,,,,,
934EX1,7257,367,,,,,,,
900,8142,366,,,,,,,
912,7241,366,,,,,,,
904,7111,365,,,,,,,
940,7305,364,,,,,,,
936,7522,363,,,,,,,
921,9624,362,,,,,,,
931,7127,362,,,,,,,
931,8435,362,,,,,,,
941,7253,362,,,,,,,
943BI1,8418,362,,,,,,,
915,8126,361,,,,,,,
936,8106,361,,,,,,,
942VP1,7566,361,,,,,,,
942,7572,360,,,,,,,
949,8601,360,,,,,,,
900,8113,359,,,,,,,
904,8206,359,,,,,,,
900,8661,358,,,,,,,
908,7513,358,,,,,,,
918,7558,358,,,,,,,
938,8118,358,,,,,,,
904,7113,357,,,,,,,
908,8652,357,,,,,,,
936,7569,357,,,,,,,
943,7582,357,,,,,,,
911,8608,356,,,,,,,
942,8410,356,,,,,,,
948,7308,355,,,,,,,
912,7126,354,,,,,,,
921,9620,353,,,,,,,
934,7582,353,,,,,,,
936,7229,353,,,,,,,
945,8210,353,,,,,,,
915,7528,352,,,,,,,
918,8119,352,,,,,,,
927,8610,352,,,,,,,
941,8213,352,,,,,,,
919,7234,350,,,,,,,
938,8131,350,,,,,,,
942VP1,8147,350,,,,,,,
901,7296,349,,,,,,,
906,7571,349,,,,,,,
906,8170,349,,,,,,,
909,8664,349,,,,,,,
912BI1,7127,349,,,,,,,
934EX1,8607,349,,,,,,,
915,7551,348,,,,,,,
919,8167,348,,,,,,,
934EX1,7146,348,,,,,,,
937,8208,348,,,,,,,
944,9111,348,,,,,,,
927,8605,345,,,,,,,
908,7560,344,,,,,,,
939DV1,8628,344,,,,,,,
911,8634,342,,,,,,,
912BI1,7145,342,,,,,,,
931,7140,342,,,,,,,
938,8173,342,,,,,,,
943,7125,342,,,,,,,
947,8411,341,,,,,,,
952,8154,341,,,,,,,
902,8119,340,,,,,,,
955,9504,340,,,,,,,
912BI1,7121,339,,,,,,,
917,8131,339,,,,,,,
952,8115,339,,,,,,,
907,7417,336,,,,,,,
909,8665,336,,,,,,,
917,7202,336,,,,,,,
938,8170,336,,,,,,,
942,8120,336,,,,,,,
947,8652,336,,,,,,,
948,7128,336,,,,,,,
915,7287,335,,,,,,,
919,7419,335,,,,,,,
947VP1,7507,335,,,,,,,
900,7556,334,,,,,,,
906,8114,333,,,,,,,
900,7514,332,,,,,,,
904,7302,332,,,,,,,
906,8123,332,,,,,,,
942VP1,8128,332,,,,,,,
905,7304,331,,,,,,,
914,7244,331,,,,,,,
919,7229,331,,,,,,,
941,7257,331,,,,,,,
904,7239,330,,,,,,,
912BI1,7109,330,,,,,,,
904,7134,329,,,,,,,
906,8135,329,,,,,,,
910,9609,329,,,,,,,
945,8212,329,,,,,,,
918,8137,328,,,,,,,
934EX1,7265,328,,,,,,,
937,8604,328,,,,,,,
942,8123,327,,,,,,,
900,7401,326,,,,,,,
904,7268,326,,,,,,,
904,7270,326,,,,,,,
932,7118,326,,,,,,,
933,7253,325,,,,,,,
936,7297,325,,,,,,,
937,7276,325,,,,,,,
900,8137,324,,,,,,,
904,7115,324,,,,,,,
937,8644,324,,,,,,,
915,7405,323,,,,,,,
921,9619,323,,,,,,,
947,8114,323,,,,,,,
952,7200,323,,,,,,,
900,7416,322,,,,,,,
918,8121,322,,,,,,,
925,8152,322,,,,,,,
931,8207,322,,,,,,,
932,8213,322,,,,,,,
947,7510,321,,,,,,,
948,7136,321,,,,,,,
908,7500,319,,,,,,,
937,8633,319,,,,,,,
943,8641,319,,,,,,,
912,8417,318,,,,,,,
917,8136,318,,,,,,,
901,7236,317,,,,,,,
914,8629,317,,,,,,,
912BI1,7143,315,,,,,,,
900,7210,314,,,,,,,
942VP1,8400,314,,,,,,,
904,7586,313,,,,,,,
905,8612,313,,,,,,,
942,7529,313,,,,,,,
942VP1,8146,313,,,,,,,
952,7566,313,,,,,,,
922,9618,312,,,,,,,
905EX1,9511,311,,,,,,,
908,7294,311,,,,,,,
912,8414,311,,,,,,,
925,8157,310,,,,,,,
927,7239,310,,,,,,,
932DV1,7127,310,,,,,,,
934,8617,310,,,,,,,
904,8617,309,,,,,,,
902,8127,308,,,,,,,
915,7563,308,,,,,,,
932DV1,7100,308,,,,,,,
900,7512,307,,,,,,,
904,7266,307,,,,,,,
942VP1,7238,307,,,,,,,
905,8643,306,,,,,,,
918,8151,306,,,,,,,
937,8603,306,,,,,,,
942VP1,7503,306,,,,,,,
901BI1,7572,305,,,,,,,
906,8169,305,,,,,,,
918,7556,305,,,,,,,
915,7554,304,,,,,,,
925,7547,304,,,,,,,
942VP1,7562,304,,,,,,,
945,8603,304,,,,,,,
900,7570,302,,,,,,,
900,8156,301,,,,,,,
927,7544,301,,,,,,,
932,7119,301,,,,,,,
912,7127,300,,,,,,,
915,7212,300,,,,,,,
925,8121,300,,,,,,,
901BI1,7418,299,,,,,,,
907,8126,299,,,,,,,
912,7106,299,,,,,,,
927,7106,299,,,,,,,
927,7126,299,,,,,,,
906,8134,298,,,,,,,
912,7276,298,,,,,,,
934,7153,298,,,,,,,
900,7285,297,,,,,,,
900,8136,297,,,,,,,
921,9622,297,,,,,,,
938,8134,297,,,,,,,
906,8138,296,,,,,,,
907,8107,296,,,,,,,
918,7565,296,,,,,,,
934EX1,7267,296,,,,,,,
906,8166,295,,,,,,,
927,7266,295,,,,,,,
936,8154,295,,,,,,,
900,7405,294,,,,,,,
900,7517,294,,,,,,,
932,7271,294,,,,,,,
947,7573,293,,,,,,,
948,8620,293,,,,,,,
911,8433,292,,,,,,,
937,7270,292,,,,,,,
938,8111,292,,,,,,,
904,7241,291,,,,,,,
942,7160,291,,,,,,,
950,7249,291,,,,,,,
901,8134,290,,,,,,,
917,8150,290,,,,,,,
934EX1,8434,290,,,,,,,
948,8423,290,,,,,,,
910,9606,289,,,,,,,
912,8609,289,,,,,,,
913,7272,289,,,,,,,
917,8142,289,,,,,,,
936,7202,289,,,,,,,
942,7534,289,,,,,,,
908,7505,288,,,,,,,
952,7503,288,,,,,,,
954,6605,288,,,,,,,
932,7135,287,,,,,,,
947,7206,287,,,,,,,
952,7568,287,,,,,,,
927,7243,286,,,,,,,
938,7236,286,,,,,,,
915,8127,285,,,,,,,
931,7114,285,,,,,,,
932,8210,285,,,,,,,
900,8165,284,,,,,,,
908,7527,284,,,,,,,
942,8614,284,,,,,,,
948,7133,284,,,,,,,
912,7143,283,,,,,,,
947,7518,283,,,,,,,
927,8615,282,,,,,,,
907,8133,281,,,,,,,
912,7259,280,,,,,,,
931,8602,280,,,,,,,
906,8143,279,,,,,,,
917,8116,279,,,,,,,
932,7584,279,,,,,,,
942,8409,279,,,,,,,
904,7118,278,,,,,,,
904,8620,278,,,,,,,
937DV1,8617,278,,,,,,,
945,8639,278,,,,,,,
915,8133,277,,,,,,,
933DV1,7251,277,,,,,,,
942,8654,277,,,,,,,
900,8135,276,,,,,,,
907,7413,276,,,,,,,
918,8165,276,,,,,,,
949DV1,8650,276,,,,,,,
915,8203,275,,,,,,,
932,8637,274,,,,,,,
912DV1,8417,273,,,,,,,
942VP1,7522,273,,,,,,,
936,8119,272,,,,,,,
915,8113,271,,,,,,,
941,8633,271,,,,,,,
930,7537,270,,,,,,,
931,8624,270,,,,,,,
943,8412,270,,,,,,,
918,7539,269,,,,,,,
901,8657,268,,,,,,,
942,7555,268,,,,,,,
907,8209,267,,,,,,,
913,7255,267,,,,,,,
908,8129,265,,,,,,,
921,9621,265,,,,,,,
904,8624,264,,,,,,,
919,7283,264,,,,,,,
934,8417,264,,,,,,,
943,8605,264,,,,,,,
947,7208,264,,,,,,,
936,7539,263,,,,,,,
943,8625,263,,,,,,,
909,6604,262,,,,,,,
931,8637,262,,,,,,,
937DV1,7276,262,,,,,,,
950,8614,262,,,,,,,
902,8133,261,,,,,,,
908,8162,261,,,,,,,
917,8138,261,,,,,,,
925,7512,261,,,,,,,
900,7287,260,,,,,,,
908,8131,260,,,,,,,
912,7145,260,,,,,,,
925,7200,258,,,,,,,
925,7209,258,,,,,,,
930,8656,258,,,,,,,
909,8648,257,,,,,,,
936,8138,257,,,,,,,
947,8409,257,,,,,,,
915,8659,256,,,,,,,
939,7262,256,,,,,,,
942VP1,7237,255,,,,,,,
932,7149,254,,,,,,,
915,7318,252,,,,,,,
919,7564,252,,,,,,,
936,7402,252,,,,,,,
938,8167,252,,,,,,,
939,7112,252,,,,,,,
900,7228,251,,,,,,,
934,8422,251,,,,,,,
950,7270,251,,,,,,,
904,8614,250,,,,,,,
925,7315,250,,,,,,,
914,7268,249,,,,,,,
915,7517,248,,,,,,,
927,8207,248,,,,,,,
918,7554,246,,,,,,,
925,7316,246,,,,,,,
934EX1,7118,246,,,,,,,
934EX1,7137,246,,,,,,,
947VP1,8403,246,,,,,,,
900,8125,245,,,,,,,
907,8170,245,,,,,,,
912BI1,7273,245,,,,,,,
939DV1,8425,245,,,,,,,
941,8636,245,,,,,,,
943,8414,245,,,,,,,
927,8417,244,,,,,,,
900,7533,243,,,,,,,
921,9614,243,,,,,,,
949,8651,243,,,,,,,
901BI1,7287,242,,,,,,,
919,8151,242,,,,,,,
942,8125,242,,,,,,,
931,8604,241,,,,,,,
934,8604,241,,,,,,,
943,7251,241,,,,,,,
945,7268,241,,,,,,,
900,7553,240,,,,,,,
901,8166,240,,,,,,,
927,7249,240,,,,,,,
948,8616,240,,,,,,,
912,7140,239,,,,,,,
915,7296,238,,,,,,,
901BI1,7529,237,,,,,,,
918,7285,237,,,,,,,
925,7288,237,,,,,,,
927,8438,236,,,,,,,
947,7201,236,,,,,,,
902,7540,235,,,,,,,
908,8660,235,,,,,,,
915,7556,235,,,,,,,
915,8107,234,,,,,,,
939,8630,234,,,,,,,
900,8144,233,,,,,,,
921,9612,233,,,,,,,
925,8113,233,,,,,,,
927,7255,232,,,,,,,
940,7269,232,,,,,,,
948,7109,232,,,,,,,
934,8636,231,,,,,,,
903VP1,8003,230,,,,,,,
936,8157,230,,,,,,,
900,7293,229,,,,,,,
901,8658,229,,,,,,,
915,7202,229,,,,,,,
900,8143,228,,,,,,,
909,8666,228,,,,,,,
930EX1,8601,228,,,,,,,
901,7284,227,,,,,,,
941,8635,227,,,,,,,
900,8112,226,,,,,,,
906,7407,226,,,,,,,
908,7404,226,,,,,,,
904,7126,224,,,,,,,
906,7279,224,,,,,,,
912,7273,224,,,,,,,
919,8110,224,,,,,,,
948,7127,224,,,,,,,
908,7279,223,,,,,,,
908,7292,223,,,,,,,
915,7411,223,,,,,,,
947VP1,7548,223,,,,,,,
904,8627,222,,,,,,,
915,7289,222,,,,,,,
925,8171,222,,,,,,,
947,7267,222,,,,,,,
901,7282,220,,,,,,,
913,8624,220,,,,,,,
915,7538,220,,,,,,,
925,8144,220,,,,,,,
928,7250,220,,,,,,,
947,7560,220,,,,,,,
902,7504,219,,,,,,,
915,8411,219,,,,,,,
943,8429,219,,,,,,,
931,7128,218,,,,,,,
942,8116,218,,,,,,,
947,7527,218,,,,,,,
918,7519,217,,,,,,,
922,9605,217,,,,,,,
934,7117,217,,,,,,,
915,8116,216,,,,,,,
934EX1,7101,216,,,,,,,
949DV1,6608,216,,,,,,,
900,7288,215,,,,,,,
900,8155,215,,,,,,,
900,8662,215,,,,,,,
915,7162,215,,,,,,,
915,7294,215,,,,,,,
936,8131,215,,,,,,,
952,7564,215,,,,,,,
952,8649,215,,,,,,,
907,8119,214,,,,,,,
925,8170,214,,,,,,,
939,8602,214,,,,,,,
942,7556,214,,,,,,,
945,7271,214,,,,,,,
915,7504,213,,,,,,,
927,7301,213,,,,,,,
901,8648,212,,,,,,,
904,8419,212,,,,,,,
911,7123,212,,,,,,,
925,7294,212,,,,,,,
943,7246,212,,,,,,,
949DV1,6602,212,,,,,,,
901BI1,7513,211,,,,,,,
908,8171,210,,,,,,,
901BI1,7410,209,,,,,,,
936,7296,209,,,,,,,
938,8114,209,,,,,,,
943,8428,209,,,,,,,
948,8642,209,,,,,,,
912,7243,208,,,,,,,
930DV1,8665,208,,,,,,,
937,8608,208,,,,,,,
945DV1,7302,208,,,,,,,
904,7584,207,,,,,,,
908,7510,207,,,,,,,
909,8653,207,,,,,,,
934EX1,8604,207,,,,,,,
952,7508,207,,,,,,,
942,7563,206,,,,,,,
949DV1,6603,206,,,,,,,
904,8431,205,,,,,,,
915,8170,205,,,,,,,
942,7249,205,,,,,,,
925,7202,204,,,,,,,
904,8422,203,,,,,,,
908,8106,203,,,,,,,
943,8205,203,,,,,,,
948DV1,7114,203,,,,,,,
939,7261,202,,,,,,,
900,8132,201,,,,,,,
904,7112,201,,,,,,,
939DV1,7132,201,,,,,,,
927,7153,200,,,,,,,
936,8121,200,,,,,,,
942,7417,200,,,,,,,
901,8110,199,,,,,,,
901,8156,199,,,,,,,
904,7271,199,,,,,,,
907,8128,199,,,,,,,
915,7560,199,,,,,,,
925,7562,199,,,,,,,
901,7291,198,,,,,,,
905,7273,198,,,,,,,
915,7208,198,,,,,,,
925,7162,198,,,,,,,
939,7118,198,,,,,,,
952,7162,198,,,,,,,
908,7569,197,,,,,,,
940,7271,197,,,,,,,
943,7129,197,,,,,,,
900,8126,196,,,,,,,
934,8645,196,,,,,,,
939,8430,196,,,,,,,
912,7272,195,,,,,,,
952,7556,195,,,,,,,
906,7234,194,,,,,,,
917,7546,194,,,,,,,
947VP1,7556,194,,,,,,,
954,6610,194,,,,,,,
906,7233,193,,,,,,,
932,7153,192,,,,,,,
942VP1,8406,192,,,,,,,
915,8156,191,,,,,,,
947,8402,191,,,,,,,
903,6614,190,,,,,,,
913,7271,190,,,,,,,
927,7310,190,,,,,,,
936,7538,190,,,,,,,
945,8613,190,,,,,,,
947,8111,190,,,,,,,
901BI1,8660,189,,,,,,,
915,8123,189,,,,,,,
915,8648,189,,,,,,,
925,8125,189,,,,,,,
925,8652,189,,,,,,,
936,7212,189,,,,,,,
900,8134,188,,,,,,,
904,7121,188,,,,,,,
908,8654,188,,,,,,,
918,7208,187,,,,,,,
931,7311,187,,,,,,,
939DV1,8435,187,,,,,,,
943,7262,187,,,,,,,
901,8146,186,,,,,,,
906,8141,186,,,,,,,
940,8630,186,,,,,,,
948DV1,8206,186,,,,,,,
927,8625,185,,,,,,,
931,8638,185,,,,,,,
900,8128,184,,,,,,,
908,7509,184,,,,,,,
900,7538,183,,,,,,,
902,7280,183,,,,,,,
918,8162,183,,,,,,,
921,9617,183,,,,,,,
901,7290,182,,,,,,,
908,8165,182,,,,,,,
915,8667,182,,,,,,,
918,8117,182,,,,,,,
934,8606,181,,,,,,,
952,8203,181,,,,,,,
901,8106,180,,,,,,,
949,6612,180,,,,,,,
911,7243,179,,,,,,,
911,8424,179,,,,,,,
938,8150,179,,,,,,,
942VP1,8402,179,,,,,,,
902,7229,178,,,,,,,
909,8660,178,,,,,,,
907,7291,177,,,,,,,
913,7239,177,,,,,,,
919,7562,177,,,,,,,
919,8409,177,,,,,,,
913,7250,176,,,,,,,
925,7296,176,,,,,,,
915,7288,175,,,,,,,
915,7566,174,,,,,,,
925,8136,174,,,,,,,
939DV1,8631,174,,,,,,,
949,7537,174,,,,,,,
952,8116,174,,,,,,,
912BI1,7253,173,,,,,,,
915,7203,173,,,,,,,
908,7203,172,,,,,,,
908,7407,172,,,,,,,
915,8122,172,,,,,,,
930,8654,172,,,,,,,
939,7314,172,,,,,,,
904,7543,171,,,,,,,
906,8119,171,,,,,,,
915,7159,171,,,,,,,
915,7316,171,,,,,,,
934,8627,171,,,,,,,
936,7208,171,,,,,,,
943,7261,171,,,,,,,
952,7418,171,,,,,,,
900,8169,170,,,,,,,
901,7517,170,,,,,,,
907,7412,170,,,,,,,
909,6601,170,,,,,,,
915,8115,170,,,,,,,
918,8134,170,,,,,,,
919,8411,170,,,,,,,
939DV1,7101,170,,,,,,,
940,8210,170,,,,,,,
942,7511,170,,,,,,,
949,8658,170,,,,,,,
915,7413,169,,,,,,,
922,9614,169,,,,,,,
934EX1,7136,169,,,,,,,
936,7284,169,,,,,,,
937DV1,7260,169,,,,,,,
952,7558,169,,,,,,,
912BI1,7107,168,,,,,,,
919,7200,168,,,,,,,
948,7305,168,,,,,,,
900,7508,167,,,,,,,
919,8117,167,,,,,,,
932,7117,167,,,,,,,
939DV1,8415,167,,,,,,,
901,8652,166,,,,,,,
904,7127,166,,,,,,,
915,7518,166,,,,,,,
942VP1,7315,166,,,,,,,
943,8206,166,,,,,,,
907,7419,165,,,,,,,
911,8616,165,,,,,,,
922,9616,165,,,,,,,
927,7247,165,,,,,,,
934EX1,7119,165,,,,,,,
900,7413,164,,,,,,,
901,7551,164,,,,,,,
902,7560,164,,,,,,,
915,8157,164,,,,,,,
919,8156,164,,,,,,,
944,9105,164,,,,,,,
900,7520,163,,,,,,,
901,7539,163,,,,,,,
925,7554,163,,,,,,,
936,8118,163,,,,,,,
945,7112,163,,,,,,,
925,7526,162,,,,,,,
908,8167,161,,,,,,,
912,7118,161,,,,,,,
941,8644,161,,,,,,,
901,7565,160,,,,,,,
901BI1,7561,160,,,,,,,
908,8127,160,,,,,,,
912,7150,160,,,,,,,
918,8169,160,,,,,,,
954,6601,160,,,,,,,
901,8661,159,,,,,,,
904,7304,159,,,,,,,
906,7524,159,,,,,,,
936,7406,159,,,,,,,
937,8617,159,,,,,,,
943,7255,159,,,,,,,
902,7505,158,,,,,,,
921,9616,158,,,,,,,
900,8146,157,,,,,,,
901,8664,157,,,,,,,
909,8601,157,,,,,,,
934EX1,7300,157,,,,,,,
936,8153,157,,,,,,,
936,8653,157,,,,,,,
900,7515,156,,,,,,,
900,8133,156,,,,,,,
901,7567,156,,,,,,,
912BI1,8634,156,,,,,,,
915,8655,156,,,,,,,
918,8156,155,,,,,,,
925,7514,155,,,,,,,
901,7566,154,,,,,,,
925,8401,154,,,,,,,
942,7204,154,,,,,,,
904,8432,153,,,,,,,
908,8124,153,,,,,,,
908,8648,153,,,,,,,
911,7241,153,,,,,,,
927,7076,153,,,,,,,
934,8622,153,,,,,,,
943BI1,8646,153,,,,,,,
901,7548,152,,,,,,,
901,7554,152,,,,,,,
904,7256,152,,,,,,,
911,7106,152,,,,,,,
912,7303,152,,,,,,,
918,7200,152,,,,,,,
919,8201,152,,,,,,,
927,7151,152,,,,,,,
942,8112,152,,,,,,,
952,7411,152,,,,,,,
900,8151,151,,,,,,,
915,7532,151,,,,,,,
925,7233,151,,,,,,,
942,8114,151,,,,,,,
904,8212,150,,,,,,,
904,8602,150,,,,,,,
937,8634,150,,,,,,,
908,7571,149,,,,,,,
915,7501,149,,,,,,,
915,7520,149,,,,,,,
918,8128,149,,,,,,,
925,7556,149,,,,,,,
936,7209,149,,,,,,,
942VP1,8171,149,,,,,,,
949DV1,8600,149,,,,,,,
900,8651,148,,,,,,,
901,7210,148,,,,,,,
901,7292,148,,,,,,,
901,7512,148,,,,,,,
904,7260,148,,,,,,,
919,7288,148,,,,,,,
952,7521,148,,,,,,,
908,8653,147,,,,,,,
915,7553,147,,,,,,,
925,7513,147,,,,,,,
947,8136,147,,,,,,,
952,8144,147,,,,,,,
908,8666,146,,,,,,,
912,8209,146,,,,,,,
912BI1,7115,146,,,,,,,
915,7291,146,,,,,,,
925,7401,146,,,,,,,
954,6608,146,,,,,,,
908,7565,145,,,,,,,
912,7246,145,,,,,,,
915,8601,145,,,,,,,
925,8162,145,,,,,,,
900,7513,144,,,,,,,
902,7503,144,,,,,,,
915,8120,144,,,,,,,
943,7114,144,,,,,,,
908,7532,143,,,,,,,
908,7563,143,,,,,,,
908,7570,143,,,,,,,
912,7114,143,,,,,,,
917,7234,143,,,,,,,
917,8656,143,,,,,,,
919,7554,143,,,,,,,
901,7509,142,,,,,,,
909,8661,142,,,,,,,
915,8143,142,,,,,,,
919,8157,142,,,,,,,
932,7141,142,,,,,,,
900,7295,141,,,,,,,
