"lat"; "lon"; "weight"
 -23.99869;  -46.4145; 10000
 -24.1821;  -46.47878; 310000
 -23.99926;  -46.41526; 50000
 -23.95944;  -46.33818; 140000
 -23.96895;  -46.36094; 80000
 -23.99898;  -46.41509; 110000
 -24.1823;  -46.47872; 190000
 -23.9988;  -46.41445; 70000
 -23.94525;  -46.3292; 30000
 -23.94711;  -46.33637; 90000
 -23.99434;  -46.40643; 20000
 -23.95519;  -46.33132; 10000
 -23.94443;  -46.32705; 100000
 -23.99514;  -46.40734; 10000
 -23.96514;  -46.33254; 30000
 -23.97125;  -46.39166; 20000
 -23.9682;  -46.38741; 50000
 -23.9401;  -46.32486; 50000
 -23.96845;  -46.33294; 10000
 -23.96903;  -46.38559; 10000
 -23.96007;  -46.33826; 70000
 -23.96898;  -46.33579; 30000
 -23.96831;  -46.35738; 10000
 -23.96871;  -46.35657; 30000
 -23.97168;  -46.39234; 50000
 -23.96857;  -46.35436; 30000
 -23.9679;  -46.3849; 50000
 -23.9567;  -46.33786; 20000
 -23.93411;  -46.3353; 30000
 -24.1815;  -46.47871; 190000
 -23.96423;  -46.38565; 10000
 -23.95992;  -46.33824; 30000
 -23.94457;  -46.32533; 20000
 -23.96705;  -46.37842; 20000
 -23.96939;  -46.33408; 20000
 -23.96154;  -46.3385; 70000
 -23.97181;  -46.39582; 30000
 -23.99877;  -46.41461; 120000
 -23.97005;  -46.39167; 10000
 -23.97043;  -46.39154; 40000
 -23.96789;  -46.3461; 10000
 -23.96649;  -46.38668; 30000
 -23.96738;  -46.37806; 80000
 -23.97025;  -46.36773; 10000
 -23.99589;  -46.40894; 80000
 -23.97518;  -46.40166; 20000
 -23.96546;  -46.38136; 20000
 -23.97134;  -46.3707; 70000
 -23.96103;  -46.33842; 50000
 -23.97112;  -46.3711; 70000
 -23.96498;  -46.38237; 30000
 -24.1812;  -46.47869; 60000
 -24.16;  -46.46702; 20000
 -23.93421;  -46.3353; 10000
 -23.96981;  -46.39051; 40000
 -23.96601;  -46.38104; 50000
 -24.1813;  -46.47883; 80000
 -23.96812;  -46.33928; 30000
 -23.96815;  -46.33987; 50000
 -23.93324;  -46.33426; 20000
 -24.1823;  -46.47853; 50000
 -23.96393;  -46.38444; 20000
 -23.96374;  -46.38477; 10000
 -23.96919;  -46.33472; 40000
 -24.11;  -46.41946; 20000
 -23.99898;  -46.41487; 20000
 -24.1819;  -46.47848; 80000
 -23.97085;  -46.39152; 20000
 -23.99867;  -46.41443; 10000
 -23.9621;  -46.33214; 20000
 -23.96772;  -46.38487; 30000
 -23.95939;  -46.33807; 50000
 -23.97171;  -46.36898; 40000
 -23.96658;  -46.38676; 50000
 -24.1824;  -46.47874; 60000
 -24.1818;  -46.4787; 100000
 -23.9422;  -46.33475; 100000
 -24.1815;  -46.47878; 50000
 -24.1807;  -46.47871; 10000
 -23.99857;  -46.41447; 20000
 -23.96812;  -46.34178; 10000
 -23.95676;  -46.33784; 50000
 -23.95877;  -46.33797; 10000
 -23.96992;  -46.36719; 50000
 -23.9692;  -46.37476; 40000
 -23.99863;  -46.41449; 10000
 -23.95386;  -46.33113; 80000
 -23.96882;  -46.36018; 10000
 -23.96974;  -46.39033; 50000
 -24.1809;  -46.47872; 30000
 -23.97045;  -46.37213; 90000
 -23.96951;  -46.3331; 80000
 -23.96517;  -46.38188; 10000
 -23.96778;  -46.34681; 30000
 -23.98274;  -46.40107; 60000
 -23.96206;  -46.33213; 100000
 -24.1814;  -46.47872; 380000
 -23.9987;  -46.41448; 10000
 -23.96128;  -46.33836; 20000
 -23.99883;  -46.41212; 40000
 -23.999;  -46.415; 10000
 -23.96796;  -46.34583; 10000
 -24.1819;  -46.47816; 10000
 -24.1816;  -46.47878; 100000
 -23.94226;  -46.33479; 20000
 -23.97171;  -46.39302; 20000
 -23.95542;  -46.33131; 40000
 -23.95246;  -46.33098; 20000
 -23.96875;  -46.33291; 30000
 -23.97163;  -46.37021; 50000
 -23.97456;  -46.40185; 50000
 -23.9677;  -46.37721; 30000
 -23.97031;  -46.39969; 20000
 -23.97153;  -46.37023; 40000
 -23.94421;  -46.32884; 40000
 -23.99865;  -46.41446; 40000
 -23.96995;  -46.38738; 30000
 -23.95977;  -46.33823; 30000
 -24.1819;  -46.47855; 10000
 -23.93417;  -46.33523; 10000
 -23.94481;  -46.33004; 20000
 -24.1822;  -46.47846; 20000
 -23.94419;  -46.329; 50000
 -23.97041;  -46.37264; 20000
 -24.1812;  -46.47881; 80000
 -23.99864;  -46.4142; 10000
 -23.96857;  -46.3539; 40000
 -23.96603;  -46.38662; 10000
 -24.1812;  -46.47874; 140000
 -24.1812;  -46.47868; 40000
 -23.96986;  -46.3671; 50000
 -23.99076;  -46.40191; 10000
 -23.96993;  -46.39118; 30000
 -23.97512;  -46.40177; 10000
 -23.96829;  -46.33295; 60000
 -24.1822;  -46.4788; 120000
 -23.94536;  -46.32783; 20000
 -23.96866;  -46.3854; 40000
 -23.95254;  -46.33093; 10000
 -24.1826;  -46.47842; 70000
 -23.96817;  -46.38406; 30000
 -23.96049;  -46.332; 10000
 -24.1804;  -46.47869; 90000
 -23.97149;  -46.39237; 20000
 -24.1819;  -46.47883; 60000
 -23.96641;  -46.38675; 30000
 -23.99215;  -46.40374; 10000
 -23.96598;  -46.33891; 70000
 -23.97058;  -46.37179; 50000
 -23.96734;  -46.3783; 50000
 -23.96346;  -46.38528; 10000
 -23.96363;  -46.38514; 30000
 -23.96996;  -46.37335; 30000
 -23.96528;  -46.3389; 10000
 -23.96827;  -46.38505; 30000
 -23.96869;  -46.35472; 60000
 -23.96843;  -46.38759; 30000
 -23.96628;  -46.38664; 30000
 -23.9537;  -46.33112; 40000
 -23.96895;  -46.33612; 10000
 -23.96957;  -46.33333; 30000
 -23.96626;  -46.38098; 100000
 -24.1816;  -46.47871; 90000
 -24.1819;  -46.47871; 10000
 -23.93358;  -46.33314; 40000
 -23.94465;  -46.33517; 50000
 -23.97106;  -46.39162; 110000
 -23.96643;  -46.3867; 20000
 -23.99907;  -46.41417; 50000
 -24.1811;  -46.47881; 30000
 -23.93928;  -46.32476; 30000
 -23.9649;  -46.38262; 10000
 -23.9689;  -46.33627; 10000
 -23.9682;  -46.38231; 50000
 -23.94634;  -46.33565; 80000
 -23.93474;  -46.32775; 70000
 -23.95954;  -46.33183; 10000
 -23.97103;  -46.36888; 30000
 -23.96902;  -46.39122; 70000
 -23.96652;  -46.33914; 80000
 -23.96517;  -46.33887; 60000
 -23.96814;  -46.35129; 20000
 -23.96745;  -46.37791; 20000
 -24.1823;  -46.47851; 10000
 -23.96649;  -46.37985; 20000
 -23.96409;  -46.38413; 20000
 -23.96819;  -46.38405; 30000
 -23.94709;  -46.33036; 70000
 -23.95315;  -46.33743; 30000
 -23.96751;  -46.37784; 20000
 -23.9454;  -46.33012; 70000
 -24.1813;  -46.47876; 150000
 -23.99581;  -46.40881; 30000
 -23.97103;  -46.37118; 30000
 -23.96803;  -46.3391; 20000
 -23.96728;  -46.33919; 80000
 -23.96322;  -46.33231; 120000
 -23.96828;  -46.37626; 10000
 -23.96858;  -46.35842; 20000
 -24.1815;  -46.47874; 60000
 -23.9544;  -46.33115; 100000
 -24.1817;  -46.4786; 10000
 -23.96878;  -46.36108; 50000
 -23.96679;  -46.33268; 80000
 -23.97219;  -46.39898; 10000
 -24.1816;  -46.47858; 10000
 -23.99504;  -46.40727; 60000
 -23.96826;  -46.40217; 60000
 -23.94437;  -46.32752; 50000
 -24.1817;  -46.47872; 280000
 -23.93713;  -46.33256; 60000
 -23.96983;  -46.37332; 120000
 -23.9686;  -46.38542; 10000
 -23.94446;  -46.32663; 70000
 -23.97201;  -46.39784; 10000
 -23.99858;  -46.41452; 20000
 -23.96982;  -46.36621; 20000
 -23.97178;  -46.39591; 60000
 -23.96798;  -46.34365; 70000
 -24.1819;  -46.47878; 10000
 -23.97202;  -46.39736; 20000
 -23.96814;  -46.34347; 10000
 -23.95346;  -46.33746; 10000
 -23.96704;  -46.33267; 20000
 -23.94448;  -46.32669; 20000
 -23.94522;  -46.33538; 10000
 -23.96891;  -46.37527; 60000
 -23.96767;  -46.34743; 50000
 -23.94398;  -46.33495; 10000
 -23.9686;  -46.35801; 100000
 -23.96905;  -46.36163; 90000
 -23.99665;  -46.40963; 10000
 -23.96843;  -46.35301; 10000
 -24.181;  -46.4787; 60000
 -23.94272;  -46.32504; 10000
 -24.182;  -46.47852; 70000
 -23.94156;  -46.33475; 90000
 -23.94693;  -46.33612; 70000
 -23.9341;  -46.33094; 10000
 -23.96787;  -46.34794; 40000
 -23.9684;  -46.35459; 30000
 -23.99958;  -46.41549; 130000
 -23.95311;  -46.33741; 10000
 -23.9716;  -46.36983; 10000
 -23.96901;  -46.37475; 40000
 -23.99876;  -46.41433; 20000
 -23.96982;  -46.36677; 40000
 -23.99863;  -46.41441; 50000
 -23.96546;  -46.38629; 40000
 -23.95667;  -46.3379; 50000
 -23.969;  -46.37471; 30000
 -23.97135;  -46.3704; 10000
 -23.96737;  -46.37798; 30000
 -23.96676;  -46.3814; 50000
 -23.96923;  -46.3748; 120000
 -24.1818;  -46.47886; 10000
 -23.95675;  -46.3379; 20000
 -23.97147;  -46.37048; 10000
 -24.1823;  -46.47875; 50000
 -23.99164;  -46.40307; 80000
 -23.95325;  -46.33742; 10000
 -23.96848;  -46.35734; 70000
 -23.95955;  -46.33186; 30000
 -23.96918;  -46.3744; 60000
 -23.9684;  -46.35873; 10000
 -23.96307;  -46.33862; 20000
 -23.96792;  -46.34742; 10000
 -23.94527;  -46.33005; 30000
 -23.95735;  -46.33792; 20000
 -23.949068;  -46.336944; 290000
 -23.93828;  -46.32474; 60000
 -23.9647;  -46.33251; 30000
 -24.1811;  -46.47867; 30000
 -24.1822;  -46.47878; 50000
 -23.96564;  -46.38104; 10000
 -23.96862;  -46.38528; 20000
 -23.99934;  -46.41419; 20000
 -24.1527;  -46.46515; 50000
 -23.99899;  -46.41381; 10000
 -24.181;  -46.47872; 30000
 -23.96826;  -46.38221; 10000
 -24.1817;  -46.47869; 60000
 -23.9987;  -46.41449; 110000
 -23.99866;  -46.41455; 10000
 -24.1811;  -46.4788; 20000
 -23.96747;  -46.37806; 60000
 -23.9698;  -46.36532; 80000
 -23.9874;  -46.40052; 50000
 -23.99863;  -46.41435; 30000
 -23.95891;  -46.33175; 10000
 -23.97192;  -46.39635; 10000
 -23.96818;  -46.3823; 60000
 -23.99871;  -46.41447; 30000
 -23.94552;  -46.33545; 60000
 -23.99908;  -46.41421; 40000
 -24.182;  -46.47875; 210000
 -24.1813;  -46.47815; 10000
 -23.96834;  -46.40059; 10000
 -23.93497;  -46.32776; 20000
 -23.96851;  -46.353; 10000
 -23.96432;  -46.38569; 10000
 -23.96663;  -46.33269; 30000
 -23.9662;  -46.33266; 90000
 -23.96813;  -46.34104; 120000
 -24.1808;  -46.47869; 20000
 -23.99861;  -46.41447; 40000
 -24.1806;  -46.47873; 50000
 -24.1807;  -46.47873; 30000
 -23.96878;  -46.36106; 70000
 -23.99876;  -46.4145; 20000
 -24.1808;  -46.4787; 70000
 -23.99877;  -46.41453; 50000
 -23.99136;  -46.40301; 170000
 -23.9986;  -46.4145; 30000
 -24.1812;  -46.47872; 80000
 -23.99833;  -46.41406; 30000
 -24.1825;  -46.47876; 20000
 -23.99934;  -46.41421; 60000
 -23.94387;  -46.32511; 10000
 -23.98712;  -46.40044; 10000
 -23.96963;  -46.33324; 10000
 -23.96601;  -46.38086; 10000
 -24.1814;  -46.47874; 110000
 -23.99171;  -46.40317; 20000
 -23.93454;  -46.3285; 50000
 -23.97221;  -46.39932; 40000
 -23.94911;  -46.33062; 10000
 -23.96811;  -46.35101; 170000
 -23.96903;  -46.33519; 20000
 -23.99868;  -46.4145; 40000
 -24.1816;  -46.47876; 20000
 -23.99631;  -46.4089; 80000
 -23.93427;  -46.33529; 40000
 -23.94079;  -46.33474; 10000
 -23.96911;  -46.33521; 60000
 -23.96862;  -46.37567; 20000
 -23.97208;  -46.39803; 10000
 -23.94526;  -46.33535; 140000
 -23.96843;  -46.35675; 50000
 -23.98163;  -46.4011; 20000
 -23.99865;  -46.41444; 50000
 -24.1642;  -46.46829; 10000
 -23.93359;  -46.33264; 50000
 -23.9689;  -46.37513; 10000
 -23.95353;  -46.33744; 20000
 -24.1812;  -46.4787; 20000
 -24.182;  -46.47872; 20000
 -23.9698;  -46.36438; 130000
 -23.96727;  -46.40203; 30000
 -23.95798;  -46.33161; 30000
 -23.96859;  -46.37583; 40000
 -23.95294;  -46.33745; 30000
 -23.97005;  -46.38937; 40000
 -23.96785;  -46.3328; 110000
 -23.9715;  -46.37044; 10000
 -23.9694;  -46.38562; 20000
 -23.93355;  -46.33296; 70000
 -24.181;  -46.47869; 50000
 -23.96805;  -46.3496; 10000
 -23.97174;  -46.39364; 20000
 -24.474;  -46.43891; 110000
 -23.96358;  -46.3853; 30000
 -23.96755;  -46.33902; 40000
 -24.1805;  -46.47872; 60000
 -23.94722;  -46.33654; 20000
 -23.96759;  -46.40247; 120000
 -23.96419;  -46.38406; 30000
 -23.94945;  -46.33063; 10000
 -24.182;  -46.4787; 20000
 -23.96825;  -46.34076; 40000
 -23.9598;  -46.33814; 80000
 -23.95264;  -46.33735; 30000
 -24.1817;  -46.47875; 140000
 -24.1825;  -46.47842; 20000
 -23.96747;  -46.33899; 60000
 -23.96799;  -46.34972; 10000
 -23.94155;  -46.3348; 50000
 -23.93479;  -46.32782; 60000
 -23.95259;  -46.33097; 60000
 -23.99819;  -46.41257; 10000
 -23.99877;  -46.41425; 40000
 -24.1819;  -46.47877; 180000
 -23.96801;  -46.34445; 60000
 -23.96863;  -46.35362; 20000
 -23.93414;  -46.33527; 90000
 -23.94222;  -46.33481; 60000
 -23.96853;  -46.3824; 30000
 -23.94869;  -46.33684; 20000
 -23.99869;  -46.41445; 40000
 -23.96865;  -46.33302; 10000
 -23.99508;  -46.40726; 10000
 -23.97184;  -46.39455; 10000
 -23.96909;  -46.38954; 10000
 -24.1821;  -46.47848; 10000
 -24.1811;  -46.47876; 160000
 -23.93532;  -46.32504; 70000
 -23.96998;  -46.38625; 20000
 -23.96889;  -46.33606; 180000
 -23.96813;  -46.3842; 10000
 -23.96817;  -46.33292; 80000
 -23.96797;  -46.38421; 30000
 -23.97128;  -46.39883; 120000
 -23.96895;  -46.36205; 20000
 -23.99866;  -46.41446; 20000
 -23.94418;  -46.32892; 90000
 -23.9579;  -46.33157; 60000
 -23.96516;  -46.33888; 30000
 -23.99841;  -46.41178; 50000
 -23.96866;  -46.38884; 20000
 -23.93484;  -46.33473; 40000
 -23.95742;  -46.33151; 20000
 -23.96636;  -46.38664; 10000
 -23.96839;  -46.35175; 20000
 -24.1815;  -46.47872; 40000
 -23.99906;  -46.41419; 20000
 -23.96977;  -46.3644; 40000
 -23.97147;  -46.37022; 40000
 -23.94143;  -46.32494; 10000
 -23.96742;  -46.37802; 70000
 -23.96792;  -46.33913; 60000
 -23.96973;  -46.39026; 20000
 -23.96838;  -46.35191; 40000
 -23.96983;  -46.36453; 10000
 -24.1822;  -46.4787; 30000
 -24.173;  -46.47106; 10000
 -23.96653;  -46.40101; 70000
 -23.97485;  -46.40184; 260000
 -23.94413;  -46.32977; 30000
 -24.1821;  -46.47869; 110000
 -23.96878;  -46.35361; 10000
 -23.94446;  -46.32674; 10000
 -23.99866;  -46.41437; 20000
 -23.97074;  -46.37175; 10000
 0.0;  0.0; 60000
 -24.1814;  -46.47878; 110000
 -23.96993;  -46.38736; 20000
 -23.96865;  -46.40071; 10000
 -23.9446;  -46.32529; 10000
 -23.96704;  -46.38692; 130000
 -23.95799;  -46.33804; 40000
 -23.97164;  -46.39847; 50000
 -23.96219;  -46.33218; 50000
 -23.97003;  -46.39167; 10000
 -23.9657;  -46.38099; 20000
 -23.97906;  -46.40138; 80000
 -23.95803;  -46.338; 30000
 -23.98062;  -46.40103; 40000
 -23.97955;  -46.40138; 30000
 -24.1815;  -46.47875; 240000
 -23.96792;  -46.34541; 20000
 -23.9672;  -46.33255; 70000
 -23.93512;  -46.32612; 50000
 -23.96498;  -46.38269; 10000
 -23.9679;  -46.34615; 30000
 -23.98698;  -46.40059; 140000
 -23.96033;  -46.33836; 20000
 -23.99123;  -46.40284; 50000
 -23.97077;  -46.37151; 60000
 -24.1816;  -46.47874; 40000
 -23.93315;  -46.33441; 80000
 -23.96643;  -46.37976; 30000
 -23.99863;  -46.41443; 40000
 -23.96845;  -46.38248; 40000
 -23.97185;  -46.36955; 10000
 -23.94749;  -46.33033; 40000
 -24.1825;  -46.47879; 70000
 -23.96607;  -46.3865; 20000
 -23.96215;  -46.33223; 60000
 -24.91;  -46.45493; 50000
 -23.97174;  -46.39333; 50000
 -24.1401;  -46.46218; 30000
 -23.99404;  -46.40628; 40000
 -23.9697;  -46.33321; 20000
 -23.9918;  -46.40333; 10000
 -23.96806;  -46.34093; 40000
 -23.9683;  -46.33991; 80000
 -24.1807;  -46.47852; 10000
 -23.96488;  -46.33251; 70000
 -24.18;  -46.47866; 60000
 -23.93505;  -46.32668; 20000
 -23.96842;  -46.35642; 10000
 -23.96897;  -46.38561; 30000
 -24.1814;  -46.47871; 70000
 -23.99873;  -46.4144; 30000
 -23.96878;  -46.36014; 10000
 -23.96869;  -46.35557; 60000
 -23.96846;  -46.33894; 30000
 -23.9687;  -46.35602; 120000
 -23.93535;  -46.32488; 70000
 -23.9336;  -46.33498; 10000
 -23.9987;  -46.41447; 60000
 -23.96971;  -46.40032; 40000
 -23.96101;  -46.33205; 120000
 -23.97191;  -46.39572; 10000
 -23.99868;  -46.41459; 20000
 -23.9702;  -46.36792; 10000
 -24.1824;  -46.47863; 40000
 -23.97017;  -46.37302; 20000
 -23.97172;  -46.3928; 10000
 -24.1818;  -46.47869; 20000
 -23.94506;  -46.3353; 80000
 -23.97164;  -46.39323; 60000
 -23.9677;  -46.37722; 50000
 -23.97147;  -46.36953; 10000
 -23.95165;  -46.33082; 20000
 -23.93653;  -46.32457; 50000
 -23.97195;  -46.3966; 40000
 -23.99867;  -46.41447; 40000
 -23.99832;  -46.41406; 70000
 -23.97171;  -46.36894; 100000
 -23.94543;  -46.3301; 30000
 -24.1808;  -46.47867; 80000
 -23.99411;  -46.40633; 20000
 -23.94457;  -46.32541; 30000
 -23.96608;  -46.38052; 60000
 -23.96878;  -46.38828; 60000
 -24.1806;  -46.47864; 10000
 -23.95959;  -46.33183; 60000
 -23.96829;  -46.40217; 30000
 -23.95372;  -46.33115; 30000
 -24.1809;  -46.47876; 50000
 -23.99934;  -46.41423; 90000
 -23.93416;  -46.33524; 10000
 -24.1807;  -46.47868; 30000
 -23.9988;  -46.41206; 10000
 -23.9715;  -46.37019; 90000
 -23.96869;  -46.36069; 40000
 -23.96543;  -46.38637; 10000
 -24.1814;  -46.47876; 60000
 -23.96832;  -46.37649; 60000
 -23.99864;  -46.41446; 70000
 -23.96366;  -46.33234; 70000
 -23.96697;  -46.33262; 80000
 -23.96651;  -46.38678; 40000
 -23.96904;  -46.33548; 30000
 -23.99909;  -46.41418; 10000
 -23.96806;  -46.34214; 20000
 -23.96859;  -46.38268; 40000
 -23.99876;  -46.41458; 120000
 -23.95687;  -46.33786; 140000
 -23.95341;  -46.33106; 90000
 -23.96879;  -46.38548; 20000
 -23.99868;  -46.41452; 60000
 -23.95567;  -46.33772; 10000
 -24.1818;  -46.47872; 20000
 -23.96515;  -46.33257; 30000
 -23.96624;  -46.38656; 50000
 -24.1762;  -46.47419; 10000
 -23.96809;  -46.40058; 20000
 -23.96926;  -46.33468; 80000
 -23.97157;  -46.39163; 20000
 -23.9653;  -46.33899; 20000
 -23.96649;  -46.37982; 60000
 -23.96323;  -46.33863; 10000
 -23.9697;  -46.33324; 60000
 -23.97156;  -46.39235; 10000
 -23.9439;  -46.32521; 50000
 -23.93518;  -46.33441; 20000
 -23.97172;  -46.39477; 40000
 -23.96645;  -46.38677; 80000
 -23.94461;  -46.32556; 10000
 -23.96905;  -46.39097; 30000
 -23.9716;  -46.3701; 20000
 -23.96813;  -46.38747; 20000
 -23.99583;  -46.40886; 30000
 -23.93676;  -46.32464; 20000
 -23.96706;  -46.38161; 30000
 -23.93452;  -46.32961; 10000
 -24.1827;  -46.47877; 50000
 -24.1826;  -46.4788; 190000
 -23.96795;  -46.34867; 40000
 -23.99933;  -46.41425; 10000
 -23.96361;  -46.38515; 20000
 -23.96796;  -46.38211; 70000
 -23.99909;  -46.4142; 40000
 -23.95655;  -46.33144; 10000
 -23.97217;  -46.3993; 10000
 -23.96883;  -46.38549; 20000
 -23.94716;  -46.33036; 40000
 -24.1819;  -46.47875; 170000
 -23.94518;  -46.33532; 20000
 -23.9987;  -46.41439; 60000
 -23.99712;  -46.41024; 10000
 -23.96743;  -46.38184; 10000
 -23.97015;  -46.36763; 10000
 -23.99525;  -46.4079; 10000
 -23.96912;  -46.33303; 50000
 -23.96646;  -46.38675; 10000
 -23.95956;  -46.33186; 60000
 -23.9569;  -46.33781; 30000
 -23.97103;  -46.37112; 10000
 -24.1815;  -46.4787; 10000
 -24.181;  -46.4788; 60000
 -23.96871;  -46.33758; 40000
 -23.9518;  -46.33087; 60000
 -23.99908;  -46.4143; 70000
 -23.94732;  -46.33036; 70000
 -24.1811;  -46.47874; 150000
 -23.9444;  -46.32662; 10000
 -23.96957;  -46.33311; 40000
 -23.95876;  -46.33801; 10000
 -23.97053;  -46.39954; 30000
 -23.96889;  -46.35342; 70000
 -23.94443;  -46.32655; 10000
 -24.1813;  -46.47873; 100000
 -23.96796;  -46.3417; 50000
 -24.1815;  -46.47869; 50000
 -23.96769;  -46.37727; 20000
 -23.95334;  -46.33103; 70000
 -23.96814;  -46.34023; 60000
 -23.96881;  -46.35999; 20000
 -23.9446;  -46.32537; 80000
 -23.97177;  -46.39501; 10000
 -23.96881;  -46.38881; 20000
 -23.96876;  -46.36095; 40000
 -23.9686;  -46.35691; 50000
 -23.96716;  -46.33258; 10000
 -23.96547;  -46.38635; 20000
 -23.95342;  -46.33111; 20000
 -23.98271;  -46.40089; 30000
 -23.96805;  -46.34258; 10000
 -23.96798;  -46.38211; 30000
 -23.96607;  -46.38059; 20000
 -23.94407;  -46.32522; 20000
 -23.94512;  -46.33004; 30000
 -23.96618;  -46.38006; 10000
 -23.96421;  -46.33879; 10000
 -23.96478;  -46.33254; 110000
 -24.1807;  -46.4787; 10000
 -23.99878;  -46.41324; 10000
 -23.94455;  -46.32573; 40000
 -23.96941;  -46.36373; 60000
 -23.96728;  -46.33252; 80000
 -23.96795;  -46.34539; 20000
 -23.9719;  -46.39825; 40000
 -23.96795;  -46.34881; 170000
 -23.99933;  -46.41423; 30000
 -23.9688;  -46.35629; 40000
 -23.96082;  -46.3382; 10000
 -23.98384;  -46.40095; 30000
 -23.9959;  -46.40887; 30000
 -24.181;  -46.47874; 50000
 -23.96794;  -46.3821; 20000
 -23.96935;  -46.37462; 20000
 -23.97976;  -46.4012; 40000
 -23.96906;  -46.3904; 100000
 -23.96656;  -46.33903; 50000
 -23.9632;  -46.33227; 60000
 -23.95614;  -46.33135; 100000
 -23.96775;  -46.4027; 20000
 -23.94445;  -46.32683; 20000
